TrialNames,Indiv,Trial,Slope,Int,Position,Condition,Species
Bspot2018_006_GoPro_T19_1461-213_000000,Bspot2018_006,T19_,0.091168831,-0.057402597,nose,Regen,Bspot
Bspot2018_006_GoPro_T20_1998-278_000001,Bspot2018_006,T20_,0.163036723,-0.081798493,nose,Regen,Bspot
Bspot2018_006_GoPro_T22_1441-431_000000,Bspot2018_006,T22_,0.08724158,0.077039295,nose,Regen,Bspot
Bspot2018_006_GoPro_T23_1665-757_000000,Bspot2018_006,T23_,0.173657848,-0.020148148,nose,Regen,Bspot
Bspot2018_006_GoPro_T50_4563-1792,Bspot2018_006,T50_,0.334123864,0.415958351,nose,Regen,Bspot
Bspot2018_006_GoPro_T52_2284-593,Bspot2018_006,T52_,0.413018018,-0.120563063,nose,Regen,Bspot
Bspot2018_006_GoPro_T55_1395-320,Bspot2018_006,T55_,0.257506127,-0.226102941,nose,Regen,Bspot
Bspot2018_006_GoPro_T56_1084-387,Bspot2018_006,T56_,0.22168703,-0.125822368,nose,Regen,Bspot
Bspot2018_006_GoPro_T57_1752-751_1,Bspot2018_006,T57_,0.169855237,-0.077850317,nose,Regen,Bspot
Bspot2018_006_GoPro_T59_3303-251,Bspot2018_006,T59_,0.41316,0.393684444,nose,Regen,Bspot
Bspot2018_006_GoPro_T63_1572-368,Bspot2018_006,T63_,0.142028986,-0.122584541,nose,Regen,Bspot
Bspot2018_006_GoPro_T64_1724-788,Bspot2018_006,T64_,0.103194976,-0.036633716,nose,Regen,Bspot
Bspot2018_006_GoPro_T74_1388-902_000000,Bspot2018_006,T74_,0.125940476,-0.038035714,nose,Regen,Bspot
Bspot2018_006_GoPro_T75_1395-615_000000,Bspot2018_006,T75_,0.12974359,0.028644689,nose,Regen,Bspot
Bspot2018_006_GoPro_T76_1904-473_000000,Bspot2018_006,T76_,0.263923766,-0.068719773,nose,Regen,Bspot
Bspot2018_006_GoPro_T77_2382-908_000000,Bspot2018_006,T77_,0.20869349,-0.111255274,nose,Regen,Bspot
Bspot2018_006_GoPro_T80_4421-3847_000000,Bspot2018_006,T80_,0.2708503,1.738397631,nose,Regen,Bspot
Bspot2018_006_GoPro_T85a_3770-2520,Bspot2018_006,T85a,0.296577189,-0.232441625,nose,Regen,Bspot
Bspot2018_006_GoPro_T85b_1158-329,Bspot2018_006,T85b,0.282412791,-0.216375969,nose,Regen,Bspot
Bspot2018_006_GoPro_T87_1829-729,Bspot2018_006,T87_,0.161807181,-0.15130088,nose,Regen,Bspot
Bspot2018_006_GoPro_T88a_4227-2994,Bspot2018_006,T88a,0.158050052,0.041411192,nose,Regen,Bspot
Bspot2018_006_GoPro_T88b_2132-901,Bspot2018_006,T88b,0.144357743,-0.050420168,nose,Regen,Bspot
Bspot2018_009_GoPro_T19_1500-394_000000,Bspot2018_009,T19_,0.06545,0.1105,nose,Regen,Bspot
Bspot2018_009_GoPro_T21_1026-0_000000,Bspot2018_009,T21_,0.117318376,-0.009284188,nose,Regen,Bspot
Bspot2018_009_GoPro_T53_1410-352,Bspot2018_009,T53_,0.20777871,0.587927273,nose,Regen,Bspot
Bspot2018_009_GoPro_T54_2078-959,Bspot2018_009,T54_,0.222573049,0.366309432,nose,Regen,Bspot
Bspot2018_009_GoPro_T56_2412-1119,Bspot2018_009,T56_,0.23189415,1.138579387,nose,Regen,Bspot
Bspot2018_009_GoPro_T62_2415-618,Bspot2018_009,T62_,0.241729997,0.101939931,nose,Regen,Bspot
Bspot2018_009_GoPro_T63_1869-535,Bspot2018_009,T63_,0.212092664,0.299387387,nose,Regen,Bspot
Bspot2018_009_GoPro_T64_1404-772,Bspot2018_009,T64_,0.363641158,-0.419356356,nose,Regen,Bspot
Bspot2018_009_GoPro_T65_1300-618,Bspot2018_009,T65_,0.102408854,-0.071940104,nose,Regen,Bspot
Bspot2018_009_GoPro_T75_1763-1115_000000,Bspot2018_009,T75_,0.227805695,0.246789503,nose,Regen,Bspot
Bspot2018_009_GoPro_T76_1941-816_000000,Bspot2018_009,T76_,0.190193237,0.035696091,nose,Regen,Bspot
Bspot2018_009_GoPro_T77_1441-523_000000,Bspot2018_009,T77_,0.156195175,0.016885965,nose,Regen,Bspot
Bspot2018_009_GoPro_T78_1316-1016_000000,Bspot2018_009,T78_,0.074720982,-0.000564236,nose,Regen,Bspot
Bspot2018_009_GoPro_T79-1691-520_000000,Bspot2018_009,T79-,0.155778442,-0.195357329,nose,Regen,Bspot
Bspot2018_009_GoPro_T80b_1441-533_000000,Bspot2018_009,T80b,0.167655678,-0.105311355,nose,Regen,Bspot
Bspot2018_009_GoPro_T81_1480-171_000000,Bspot2018_009,T81_,0.147737356,-0.090439219,nose,Regen,Bspot
Bspot2018_009_GoPro_T83_1290-184_000000,Bspot2018_009,T83_,0.135913716,0.017369421,nose,Regen,Bspot
Bspot2018_009_GoPro_T90a-4987-4171,Bspot2018_009,T90a,0.0253125,0.5146875,nose,Regen,Bspot
Bspot2018_009_GoPro_T91b_3974-3566,Bspot2018_009,T91b,0.089613527,-0.08115942,nose,Regen,Bspot
Bspot2018_009_GoPro_T91d_1684-559,Bspot2018_009,T91d,0.197971293,-0.081464738,nose,Regen,Bspot
Bspot2018_010_GoPro_T14_1625-773_000000,Bspot2018_010,T14_,0.098711806,-0.018703096,nose,Regen,Bspot
Bspot2018_010_GoPro_T15_2615-1015_000000,Bspot2018_010,T15_,0.111358025,-0.082674897,nose,Regen,Bspot
Bspot2018_010_GoPro_T17_1619-136_000000,Bspot2018_010,T17_,0.099450758,0.11967803,nose,Regen,Bspot
Bspot2018_010_GoPro_T22_1524-532_000000,Bspot2018_010,T22_,0.110743243,-0.058727477,nose,Regen,Bspot
Bspot2018_010_GoPro_T59_1541-224,Bspot2018_010,T59_,0.130823905,-0.183611064,nose,Regen,Bspot
Bspot2018_010_GoPro_T60_1672-480,Bspot2018_010,T60_,0.176631254,-0.128911744,nose,Regen,Bspot
Bspot2018_010_GoPro_T64_1033-361,Bspot2018_010,T64_,0.109074074,-0.073042758,nose,Regen,Bspot
Bspot2018_010_GoPro_T66_1020-355,Bspot2018_010,T66_,0.108706643,-0.016310014,nose,Regen,Bspot
Bspot2018_010_GoPro_T71_763-370,Bspot2018_010,T71_,0.083871494,0.003620352,nose,Regen,Bspot
Bspot2018_010_GoPro_T74_1063-337_000000,Bspot2018_010,T74_,0.092939815,0.040555556,nose,Regen,Bspot
Bspot2018_010_GoPro_T75_1634-410_000000,Bspot2018_010,T75_,0.338504321,-0.148189005,nose,Regen,Bspot
Bspot2018_010_GoPro_T76_1523-918_000000,Bspot2018_010,T76_,0.134539337,0.305531401,nose,Regen,Bspot
Bspot2018_010_GoPro_T79b_1092-0_000000,Bspot2018_010,T79b,0.09660582,-0.047438272,nose,Regen,Bspot
Bspot2018_010_GoPro_T84_1263-513_000000,Bspot2018_010,T84_,0.170464135,-0.151898734,nose,Regen,Bspot
Bspot2018_010_GoPro_T85_1509-975_000000,Bspot2018_010,T85_,0.180946517,0.215341309,nose,Regen,Bspot
Bspot2018_010_GoPro_T88_2565-1788_000000,Bspot2018_010,T88_,0.112439614,-0.088768116,nose,Regen,Bspot
Bspot2018_010_GoPro_T90f_1250_617,Bspot2018_010,T90f,0.101074561,-0.05122076,nose,Regen,Bspot
Bspot2019_006_GoPro_T83_1625-701_000000,Bspot2019_006,T83_,0.195228758,-0.029452614,nose,Regen,Bspot
Bspot2019_006_GoPro_T84_1627-556_000000,Bspot2019_006,T84_,0.148084604,0.091666667,nose,Regen,Bspot
Bspot2019_009_GoPro_T85_1491-755_000000,Bspot2019_009,T85_,0.176542208,-0.194196429,nose,Regen,Bspot
Bspot2019_009_GoPro_T86_1411-375_000000,Bspot2019_009,T86_,0.208270872,0.051877551,nose,Regen,Bspot
Bspot2019_009_GoPro_T87_1700-568_000000,Bspot2019_009,T87_,0.289953184,0.150842697,nose,Regen,Bspot
Bspot2019_009_GoPro_T88_2286-633_000000,Bspot2019_009,T88_,0.213146853,-0.028531469,nose,Regen,Bspot
Bspot2018_006_GoPro_T19_1461-213_000000,Bspot2018_006,T19_,0.064859307,0.014303752,pect,Regen,Bspot
Bspot2018_006_GoPro_T20_1998-278_000001,Bspot2018_006,T20_,0.173361582,-0.110932203,pect,Regen,Bspot
Bspot2018_006_GoPro_T22_1441-431_000000,Bspot2018_006,T22_,0.081638357,0.087964576,pect,Regen,Bspot
Bspot2018_006_GoPro_T23_1665-757_000000,Bspot2018_006,T23_,0.242617284,-0.109975309,pect,Regen,Bspot
Bspot2018_006_GoPro_T50_4563-1792,Bspot2018_006,T50_,0.24178863,-0.132432666,pect,Regen,Bspot
Bspot2018_006_GoPro_T52_2284-593,Bspot2018_006,T52_,0.300658886,-0.217252252,pect,Regen,Bspot
Bspot2018_006_GoPro_T55_1395-320,Bspot2018_006,T55_,0.17540107,-0.147385621,pect,Regen,Bspot
Bspot2018_006_GoPro_T56_1084-387,Bspot2018_006,T56_,0.226719925,-0.125263158,pect,Regen,Bspot
Bspot2018_006_GoPro_T57_1752-751_1,Bspot2018_006,T57_,0.152127921,0.055621156,pect,Regen,Bspot
Bspot2018_006_GoPro_T59_3303-251,Bspot2018_006,T59_,0.378312667,-0.684426667,pect,Regen,Bspot
Bspot2018_006_GoPro_T63_1572-368,Bspot2018_006,T63_,0.156400966,-0.139492754,pect,Regen,Bspot
Bspot2018_006_GoPro_T64_1724-788,Bspot2018_006,T64_,0.114405293,0.016815476,pect,Regen,Bspot
Bspot2018_006_GoPro_T74_1388-902_000000,Bspot2018_006,T74_,0.094908163,-0.102555556,pect,Regen,Bspot
Bspot2018_006_GoPro_T75_1395-615_000000,Bspot2018_006,T75_,0.139010989,0.275213675,pect,Regen,Bspot
Bspot2018_006_GoPro_T76_1904-473_000000,Bspot2018_006,T76_,0.245299712,0.095610119,pect,Regen,Bspot
Bspot2018_006_GoPro_T77_2382-908_000000,Bspot2018_006,T77_,0.14795434,0.011980108,pect,Regen,Bspot
Bspot2018_006_GoPro_T80_4421-3847_000000,Bspot2018_006,T80_,0.211484961,0.658284911,pect,Regen,Bspot
Bspot2018_006_GoPro_T85a_3770-2520,Bspot2018_006,T85a,0.412419562,-0.233397683,pect,Regen,Bspot
Bspot2018_006_GoPro_T85b_1158-329,Bspot2018_006,T85b,0.148372093,-0.089360465,pect,Regen,Bspot
Bspot2018_006_GoPro_T87_1829-729,Bspot2018_006,T87_,0.171878438,0.158219884,pect,Regen,Bspot
Bspot2018_006_GoPro_T88a_4227-2994,Bspot2018_006,T88a,0.158289885,-0.134306569,pect,Regen,Bspot
Bspot2018_006_GoPro_T88b_2132-901,Bspot2018_006,T88b,0.129351741,-0.054021609,pect,Regen,Bspot
Bspot2018_009_GoPro_T19_1500-394_000000,Bspot2018_009,T19_,0.068,0.102,pect,Regen,Bspot
Bspot2018_009_GoPro_T21_1026-0_000000,Bspot2018_009,T21_,0.194123932,0.036574074,pect,Regen,Bspot
Bspot2018_009_GoPro_T53_1410-352,Bspot2018_009,T53_,0.207970696,0.310441026,pect,Regen,Bspot
Bspot2018_009_GoPro_T54_2078-959,Bspot2018_009,T54_,0.154837953,0.057891935,pect,Regen,Bspot
Bspot2018_009_GoPro_T56_2412-1119,Bspot2018_009,T56_,0.250596896,0.935336251,pect,Regen,Bspot
Bspot2018_009_GoPro_T62_2415-618,Bspot2018_009,T62_,0.2971617,-0.260937032,pect,Regen,Bspot
Bspot2018_009_GoPro_T63_1869-535,Bspot2018_009,T63_,0.167313677,-0.099981982,pect,Regen,Bspot
Bspot2018_009_GoPro_T64_1404-772,Bspot2018_009,T64_,0.304901421,-0.316415895,pect,Regen,Bspot
Bspot2018_009_GoPro_T65_1300-618,Bspot2018_009,T65_,0.112565104,-0.008463542,pect,Regen,Bspot
Bspot2018_009_GoPro_T75_1763-1115_000000,Bspot2018_009,T75_,0.199110633,0.051447715,pect,Regen,Bspot
Bspot2018_009_GoPro_T76_1941-816_000000,Bspot2018_009,T76_,0.226307642,-0.012317011,pect,Regen,Bspot
Bspot2018_009_GoPro_T77_1441-523_000000,Bspot2018_009,T77_,0.156195175,0.002814327,pect,Regen,Bspot
Bspot2018_009_GoPro_T78_1316-1016_000000,Bspot2018_009,T78_,0.074237351,0.018055556,pect,Regen,Bspot
Bspot2018_009_GoPro_T79-1691-520_000000,Bspot2018_009,T79-,0.147542598,-0.172015934,pect,Regen,Bspot
Bspot2018_009_GoPro_T80b_1441-533_000000,Bspot2018_009,T80b,0.105913134,-0.025274725,pect,Regen,Bspot
Bspot2018_009_GoPro_T81_1480-171_000000,Bspot2018_009,T81_,0.169798137,-0.1875,pect,Regen,Bspot
Bspot2018_009_GoPro_T83_1290-184_000000,Bspot2018_009,T83_,0.109679487,-0.047859291,pect,Regen,Bspot
Bspot2018_009_GoPro_T90a-4987-4171,Bspot2018_009,T90a,0.0675,0.4246875,pect,Regen,Bspot
Bspot2018_009_GoPro_T91b_3974-3566,Bspot2018_009,T91b,0.115821256,-0.100603865,pect,Regen,Bspot
Bspot2018_009_GoPro_T91d_1684-559,Bspot2018_009,T91d,0.163129144,-0.002396022,pect,Regen,Bspot
Bspot2018_010_GoPro_T14_1625-773_000000,Bspot2018_010,T14_,0.118492026,-0.037982724,pect,Regen,Bspot
Bspot2018_010_GoPro_T15_2615-1015_000000,Bspot2018_010,T15_,0.078938859,-0.034648736,pect,Regen,Bspot
Bspot2018_010_GoPro_T17_1619-136_000000,Bspot2018_010,T17_,0.091203328,0.04454816,pect,Regen,Bspot
Bspot2018_010_GoPro_T22_1524-532_000000,Bspot2018_010,T22_,0.134285081,-0.05649024,pect,Regen,Bspot
Bspot2018_010_GoPro_T59_1541-224,Bspot2018_010,T59_,0.130648923,0.156540202,pect,Regen,Bspot
Bspot2018_010_GoPro_T60_1672-480,Bspot2018_010,T60_,0.166622193,0.066477238,pect,Regen,Bspot
Bspot2018_010_GoPro_T64_1033-361,Bspot2018_010,T64_,0.068482683,0.029449954,pect,Regen,Bspot
Bspot2018_010_GoPro_T66_1020-355,Bspot2018_010,T66_,0.078336273,0.053429355,pect,Regen,Bspot
Bspot2018_010_GoPro_T71_763-370,Bspot2018_010,T71_,0.117420091,-0.095456621,pect,Regen,Bspot
Bspot2018_010_GoPro_T74_1063-337_000000,Bspot2018_010,T74_,0.152928241,-0.063368056,pect,Regen,Bspot
Bspot2018_010_GoPro_T75_1634-410_000000,Bspot2018_010,T75_,0.405368634,-0.325697126,pect,Regen,Bspot
Bspot2018_010_GoPro_T76_1523-918_000000,Bspot2018_010,T76_,0.163377761,-0.004796411,pect,Regen,Bspot
Bspot2018_010_GoPro_T79b_1092-0_000000,Bspot2018_010,T79b,0.085028345,-0.066099773,pect,Regen,Bspot
Bspot2018_010_GoPro_T84_1263-513_000000,Bspot2018_010,T84_,0.139240506,-0.176371308,pect,Regen,Bspot
Bspot2018_010_GoPro_T85_1509-975_000000,Bspot2018_010,T85_,0.120311987,0.465708812,pect,Regen,Bspot
Bspot2018_010_GoPro_T88_2565-1788_000000,Bspot2018_010,T88_,0.138647343,-0.059178744,pect,Regen,Bspot
Bspot2018_010_GoPro_T90f_1250_617,Bspot2018_010,T90f,0.089254386,-0.021710526,pect,Regen,Bspot
Bspot2019_006_GoPro_T83_1625-701_000000,Bspot2019_006,T83_,0.150268441,-0.075735294,pect,Regen,Bspot
Bspot2019_006_GoPro_T84_1627-556_000000,Bspot2019_006,T84_,0.19795207,0.238213508,pect,Regen,Bspot
Bspot2019_009_GoPro_T85_1491-755_000000,Bspot2019_009,T85_,0.120572643,0.003138951,pect,Regen,Bspot
Bspot2019_009_GoPro_T86_1411-375_000000,Bspot2019_009,T86_,0.179593692,-0.038489796,pect,Regen,Bspot
Bspot2019_009_GoPro_T87_1700-568_000000,Bspot2019_009,T87_,0.21748484,-0.094575976,pect,Regen,Bspot
Bspot2019_009_GoPro_T88_2286-633_000000,Bspot2019_009,T88_,0.144455544,-0.115084915,pect,Regen,Bspot
Bspot2018_006_GoPro_T19_1461-213_000000,Bspot2018_006,T19_,0.076677489,0.05275974,pelv,Regen,Bspot
Bspot2018_006_GoPro_T20_1998-278_000001,Bspot2018_006,T20_,0.114433851,0.009571171,pelv,Regen,Bspot
Bspot2018_006_GoPro_T22_1441-431_000000,Bspot2018_006,T22_,0.088567073,0.016869919,pelv,Regen,Bspot
Bspot2018_006_GoPro_T23_1665-757_000000,Bspot2018_006,T23_,0.146114051,-0.120229277,pelv,Regen,Bspot
Bspot2018_006_GoPro_T50_4563-1792,Bspot2018_006,T50_,0.264561223,-0.334222525,pelv,Regen,Bspot
Bspot2018_006_GoPro_T52_2284-593,Bspot2018_006,T52_,0.233550762,-0.277350139,pelv,Regen,Bspot
Bspot2018_006_GoPro_T55_1395-320,Bspot2018_006,T55_,0.264085843,-0.295489029,pelv,Regen,Bspot
Bspot2018_006_GoPro_T56_1084-387,Bspot2018_006,T56_,0.217253289,0.010904605,pelv,Regen,Bspot
Bspot2018_006_GoPro_T57_1752-751_1,Bspot2018_006,T57_,0.229733497,-0.066912669,pelv,Regen,Bspot
Bspot2018_006_GoPro_T59_3303-251,Bspot2018_006,T59_,0.36193348,-0.43705348,pelv,Regen,Bspot
Bspot2018_006_GoPro_T63_1572-368,Bspot2018_006,T63_,0.13442029,-0.06763285,pelv,Regen,Bspot
Bspot2018_006_GoPro_T64_1724-788,Bspot2018_006,T64_,0.104596266,-0.005104698,pelv,Regen,Bspot
Bspot2018_006_GoPro_T74_1388-902_000000,Bspot2018_006,T74_,0.085006803,0.068746032,pelv,Regen,Bspot
Bspot2018_006_GoPro_T75_1395-615_000000,Bspot2018_006,T75_,0.193772894,-0.058974359,pelv,Regen,Bspot
Bspot2018_006_GoPro_T76_1904-473_000000,Bspot2018_006,T76_,0.170949054,-0.203677133,pelv,Regen,Bspot
Bspot2018_006_GoPro_T77_2382-908_000000,Bspot2018_006,T77_,0.271708861,-0.008386076,pelv,Regen,Bspot
Bspot2018_006_GoPro_T80_4421-3847_000000,Bspot2018_006,T80_,0.1889424,0.258335025,pelv,Regen,Bspot
Bspot2018_006_GoPro_T85a_3770-2520,Bspot2018_006,T85a,0.273074095,0.106361464,pelv,Regen,Bspot
Bspot2018_006_GoPro_T85b_1158-329,Bspot2018_006,T85b,0.058756166,0.143875969,pelv,Regen,Bspot
Bspot2018_006_GoPro_T87_1829-729,Bspot2018_006,T87_,0.183822195,0.062576779,pelv,Regen,Bspot
Bspot2018_006_GoPro_T88a_4227-2994,Bspot2018_006,T88a,0.177476538,-0.005596107,pelv,Regen,Bspot
Bspot2018_006_GoPro_T88b_2132-901,Bspot2018_006,T88b,0.118747499,0.050720288,pelv,Regen,Bspot
Bspot2018_009_GoPro_T19_1500-394_000000,Bspot2018_009,T19_,0.052942857,0.098033333,pelv,Regen,Bspot
Bspot2018_009_GoPro_T21_1026-0_000000,Bspot2018_009,T21_,0.089526099,0.002411477,pelv,Regen,Bspot
Bspot2018_009_GoPro_T53_1410-352,Bspot2018_009,T53_,0.149925742,-0.224343936,pelv,Regen,Bspot
Bspot2018_009_GoPro_T54_2078-959,Bspot2018_009,T54_,0.26450335,0.167542017,pelv,Regen,Bspot
Bspot2018_009_GoPro_T56_2412-1119,Bspot2018_009,T56_,0.376760844,0.728690808,pelv,Regen,Bspot
Bspot2018_009_GoPro_T62_2415-618,Bspot2018_009,T62_,0.2724703,-0.50212963,pelv,Regen,Bspot
Bspot2018_009_GoPro_T63_1869-535,Bspot2018_009,T63_,0.180972973,-0.063303303,pelv,Regen,Bspot
Bspot2018_009_GoPro_T64_1404-772,Bspot2018_009,T64_,0.396075363,-0.122374453,pelv,Regen,Bspot
Bspot2018_009_GoPro_T65_1300-618,Bspot2018_009,T65_,0.088867188,0.046549479,pelv,Regen,Bspot
Bspot2018_009_GoPro_T75_1763-1115_000000,Bspot2018_009,T75_,0.111749222,-0.169817341,pelv,Regen,Bspot
Bspot2018_009_GoPro_T76_1941-816_000000,Bspot2018_009,T76_,0.302380952,0.034660267,pelv,Regen,Bspot
Bspot2018_009_GoPro_T77_1441-523_000000,Bspot2018_009,T77_,0.198410088,-0.109758772,pelv,Regen,Bspot
Bspot2018_009_GoPro_T78_1316-1016_000000,Bspot2018_009,T78_,0.07859003,-0.076171875,pelv,Regen,Bspot
Bspot2018_009_GoPro_T79-1691-520_000000,Bspot2018_009,T79-,0.096262734,0.054113159,pelv,Regen,Bspot
Bspot2018_009_GoPro_T80b_1441-533_000000,Bspot2018_009,T80b,0.11096808,-0.033137973,pelv,Regen,Bspot
Bspot2018_009_GoPro_T81_1480-171_000000,Bspot2018_009,T81_,0.145621118,-0.144875776,pelv,Regen,Bspot
Bspot2018_009_GoPro_T83_1290-184_000000,Bspot2018_009,T83_,0.141196581,-0.090769231,pelv,Regen,Bspot
Bspot2018_009_GoPro_T90a-4987-4171,Bspot2018_009,T90a,0.12571875,0.03965625,pelv,Regen,Bspot
Bspot2018_009_GoPro_T91b_3974-3566,Bspot2018_009,T91b,0.114975845,-0.02705314,pelv,Regen,Bspot
Bspot2018_009_GoPro_T91d_1684-559,Bspot2018_009,T91d,0.113389912,0.163808017,pelv,Regen,Bspot
Bspot2018_010_GoPro_T14_1625-773_000000,Bspot2018_010,T14_,0.153607724,-0.138058943,pelv,Regen,Bspot
Bspot2018_010_GoPro_T15_2615-1015_000000,Bspot2018_010,T15_,0.06861454,-0.009373571,pelv,Regen,Bspot
Bspot2018_010_GoPro_T17_1619-136_000000,Bspot2018_010,T17_,0.067500861,0.000306474,pelv,Regen,Bspot
Bspot2018_010_GoPro_T22_1524-532_000000,Bspot2018_010,T22_,0.120391329,-0.002563501,pelv,Regen,Bspot
Bspot2018_010_GoPro_T59_1541-224,Bspot2018_010,T59_,0.221597332,-0.331991642,pelv,Regen,Bspot
Bspot2018_010_GoPro_T60_1672-480,Bspot2018_010,T60_,0.285913278,-0.210516453,pelv,Regen,Bspot
Bspot2018_010_GoPro_T64_1033-361,Bspot2018_010,T64_,0.106133695,0.068608853,pelv,Regen,Bspot
Bspot2018_010_GoPro_T66_1020-355,Bspot2018_010,T66_,0.103765432,0.053148148,pelv,Regen,Bspot
Bspot2018_010_GoPro_T71_763-370,Bspot2018_010,T71_,0.089784736,0.029284627,pelv,Regen,Bspot
Bspot2018_010_GoPro_T74_1063-337_000000,Bspot2018_010,T74_,0.105613426,-0.102233796,pelv,Regen,Bspot
Bspot2018_010_GoPro_T75_1634-410_000000,Bspot2018_010,T75_,0.333186247,0.381467181,pelv,Regen,Bspot
Bspot2018_010_GoPro_T76_1523-918_000000,Bspot2018_010,T76_,0.146770186,0.174589372,pelv,Regen,Bspot
Bspot2018_010_GoPro_T79b_1092-0_000000,Bspot2018_010,T79b,0.149986395,-0.090296296,pelv,Regen,Bspot
Bspot2018_010_GoPro_T84_1263-513_000000,Bspot2018_010,T84_,0.098854732,-0.103676914,pelv,Regen,Bspot
Bspot2018_010_GoPro_T85_1509-975_000000,Bspot2018_010,T85_,0.158216045,0.51323012,pelv,Regen,Bspot
Bspot2018_010_GoPro_T88_2565-1788_000000,Bspot2018_010,T88_,0.113285024,-0.020289855,pelv,Regen,Bspot
Bspot2018_010_GoPro_T90f_1250_617,Bspot2018_010,T90f,0.109276316,-0.082741228,pelv,Regen,Bspot
Bspot2019_006_GoPro_T83_1625-701_000000,Bspot2019_006,T83_,0.141372549,0.025245098,pelv,Regen,Bspot
Bspot2019_006_GoPro_T84_1627-556_000000,Bspot2019_006,T84_,0.170152505,0.118627451,pelv,Regen,Bspot
Bspot2019_009_GoPro_T85_1491-755_000000,Bspot2019_009,T85_,0.11386918,0.073979592,pelv,Regen,Bspot
Bspot2019_009_GoPro_T86_1411-375_000000,Bspot2019_009,T86_,0.152359273,-0.053146445,pelv,Regen,Bspot
Bspot2019_009_GoPro_T87_1700-568_000000,Bspot2019_009,T87_,0.246615837,-0.234644195,pelv,Regen,Bspot
Bspot2019_009_GoPro_T88_2286-633_000000,Bspot2019_009,T88_,0.128371628,-0.077322677,pelv,Regen,Bspot
Bspot2018_006_GoPro_T19_1461-213_000000,Bspot2018_006,T19_,0.118181818,0.046428571,tail,Regen,Bspot
Bspot2018_006_GoPro_T20_1998-278_000001,Bspot2018_006,T20_,0.148870056,-0.028013183,tail,Regen,Bspot
Bspot2018_006_GoPro_T22_1441-431_000000,Bspot2018_006,T22_,0.096399535,-0.096399535,tail,Regen,Bspot
Bspot2018_006_GoPro_T23_1665-757_000000,Bspot2018_006,T23_,0.177015873,-0.143835391,tail,Regen,Bspot
